    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/deps/rusty_wire-ba492500a79dd326)

running 157 tests
test app::app_error_tests::band_listing_row_indices_are_one_based ... ok
test app::app_error_tests::band_listing_display_lines_contains_band_name ... ok
test app::app_error_tests::format_quiet_summary_resonant_returns_none ... ok
test app::app_error_tests::band_listing_view_region1_has_rows ... ok
test app::app_error_tests::skipped_band_details_returns_reason_for_each_skipped ... ok
test app::app_error_tests::test_empty_band_selection ... ok
test app::app_error_tests::test_invalid_antenna_model ... ok
test app::app_error_tests::skipped_band_details_empty_when_no_skipped_bands ... ok
test app::app_error_tests::test_invalid_calc_mode ... ok
test app::app_error_tests::test_invalid_export_format ... ok
test app::app_error_tests::test_invalid_unit_system ... ok
test app::app_error_tests::test_invalid_band_selection ... ok
test app::app_error_tests::test_invalid_velocity_factor ... ok
test app::app_error_tests::format_quiet_summary_non_resonant_metric ... ok
test app::app_error_tests::test_invalid_wire_length_window ... ok
test app::app_error_tests::test_mixed_wire_window_units ... ok
test app::app_error_tests::transformer_ratio_explanation_efhw_returns_correct_ratio_and_reason ... ok
test app::app_error_tests::transformer_ratio_explanation_non_resonant_no_model_uses_1to9 ... ok
test app::app_error_tests::transformer_ratio_explanation_resonant_no_model_uses_1to1 ... ok
test app::app_error_tests::validate_velocity_sweep_accepts_valid_range ... ok
test app::app_error_tests::validate_velocity_sweep_rejects_out_of_range ... ok
test app::state_machine_tests::apply_action_clear_error_removes_error_only ... ok
test app::state_machine_tests::apply_action_run_calculation_sets_error_on_invalid_config ... ok
test app::state_machine_tests::apply_action_set_antenna_model_updates_config ... ok
test app::state_machine_tests::apply_action_set_band_indices_replaces_bands ... ok
test app::state_machine_tests::apply_action_set_custom_freq_updates_config ... ok
test app::state_machine_tests::apply_action_set_itu_region_updates_config ... ok
test app::state_machine_tests::apply_action_set_mode_updates_config ... ok
test app::app_error_tests::velocity_sweep_view_non_resonant_has_clearance ... ok
test app::state_machine_tests::apply_action_set_units_updates_config ... ok
test app::state_machine_tests::apply_action_set_velocity_factor_updates_config ... ok
test app::app_error_tests::velocity_sweep_display_lines_contains_vf_values ... ok
test app::state_machine_tests::apply_action_set_wire_min_max_updates_config ... ok
test app::tests::app_config_default ... ok
test app::tests::app_request_from_config_round_trips ... ok
test app::state_machine_tests::apply_action_sequence_builds_correct_config ... ok
test app::app_error_tests::velocity_sweep_view_resonant_has_band_lengths ... ok
test app::tests::band_label_for_index_returns_short_name ... ok
test app::tests::calc_mode_enum_values ... ok
test app::tests::export_format_as_str ... ok
test app::tests::non_resonant_recommendation_messages_are_stable ... ok
test app::tests::parse_band_selection_rejects_unknown_names ... ok
test app::tests::parse_single_band_token_rejects_empty_input ... ok
test app::tests::recommended_transformer_ratio_defaults_by_mode ... ok
test app::tests::recommended_transformer_ratio_fallback_message_is_stable ... ok
test app::tests::recommended_transformer_ratio_matches_antenna_model ... ok
test app::tests::resolve_wire_window_inputs_converts_feet_to_meters ... ok
test app::state_machine_tests::apply_action_clear_results_removes_results_and_error ... ok
test app::tests::resolve_wire_window_inputs_rejects_invalid_range ... ok
test app::tests::build_advise_candidates_returns_ranked_wire_and_ratio_matches ... ok
test app::tests::resolve_wire_window_inputs_rejects_mixed_units ... ok
test app::state_machine_tests::apply_action_run_calculation_populates_results_on_success ... ok
test app::tests::band_display_view_splits_title_and_lines ... ok
test app::tests::parse_band_selection_supports_names_and_ranges ... ok
test app::tests::resolve_wire_window_inputs_uses_metric_defaults ... ok
test app::tests::execute_request_checked_response_contains_results ... ok
test app::tests::resonant_points_display_lines_include_empty_message ... ok
test app::tests::non_resonant_recommendation_view_marks_recommended_rows_in_both_units_text ... ok
test app::tests::non_resonant_recommendation_view_marks_recommended_rows ... ok
test app::tests::non_resonant_recommendation_display_lines_handles_missing_recommendation ... ok
test app::tests::non_resonant_recommendation_view_handles_missing_recommendation ... ok
test app::tests::resonant_points_view_can_render_empty_message ... ok
test app::tests::resonant_points_in_window_can_be_empty ... ok
test app::tests::resonant_points_in_window_returns_sorted_points ... ok
test app::tests::band_display_rows_match_calculation_count ... ok
test app::tests::resonant_compromise_narrative_reflects_antenna_model ... ok
test app::tests::all_calc_modes_execute_without_error ... ok
test app::tests::execute_request_checked_returns_response_wrapper ... ok
test app::tests::resonant_points_view_formats_search_window ... ok
test app::tests::resonant_compromise_display_view_formats_lines ... ok
test app::tests::results_display_document_has_no_warning_lines_by_default ... ok
test app::tests::results_display_document_includes_skipped_band_warning_lines ... ok
test app::tests::run_calculation_checked_returns_all_bands_skipped_for_invalid_region_indices ... ok
test app::tests::run_calculation_all_transformer_ratios ... ok
test app::tests::run_calculation_checked_validates_before_execution ... ok
test app::tests::results_display_document_is_fully_populated_for_resonant_default ... ok
test app::tests::resonant_compromise_view_contains_inverted_v_details ... ok
test app::tests::run_calculation_resonant_mode ... ok
test app::tests::transformer_optimizer_prefers_efhw_match ... ok
test app::tests::run_calculation_skips_invalid_band_indices ... ok
test app::tests::run_calculation_multiple_regions ... ok
test app::tests::results_display_document_is_fully_populated_for_non_resonant ... ok
